Run_num,Kinematic,Start_dt,End_dt,Sample_dt,P,dP
5120,Kin4b,2023-09-17 23:58:00,2023-09-18 00:10:00,2023-09-18 00:04:00,34.254148877480894,2.8053855219069743
5121,Kin4b,2023-09-18 00:24:00,2023-09-18 01:54:00,2023-09-18 01:09:00,33.70162652814636,2.7515865765660577
5122,Kin4b,2023-09-18 02:03:00,2023-09-18 03:01:00,2023-09-18 02:32:00,33.52635749029721,2.6922314391566133
5124,Kin4b,2023-09-18 03:09:00,2023-09-18 04:15:00,2023-09-18 03:42:00,33.72041101884498,2.6538146632178323
5126,Kin4b,2023-09-18 04:22:00,2023-09-18 05:24:00,2023-09-18 04:53:00,33.92956220292268,2.614849076194212
5127,Kin4b,2023-09-18 05:32:00,2023-09-18 06:50:00,2023-09-18 06:11:00,34.25200383836127,3.4185084024500307
5135,Kin4b,2023-09-18 07:56:00,2023-09-18 08:28:00,2023-09-18 08:12:00,34.915584915951,5.614748597613102
5140,Kin4b,2023-09-18 13:06:00,2023-09-18 13:33:00,2023-09-18 13:19:30,36.19700197050766,2.9638274492604015
5142,Kin4b,2023-09-18 13:48:00,2023-09-18 14:04:00,2023-09-18 13:56:00,36.32450851059552,2.99355193746862
5143,Kin4b,2023-09-18 14:06:00,2023-09-18 14:52:00,2023-09-18 14:29:00,36.1890316630756,3.02042613228701
5145,Kin4b,2023-09-18 16:07:00,2023-09-18 17:33:00,2023-09-18 16:50:00,36.25748502858115,2.912668695790684
5146,Kin4b,2023-09-18 17:36:00,2023-09-18 18:36:00,2023-09-18 18:06:00,35.85876718626086,2.7825114052677944
5147,Kin4b,2023-09-18 22:12:00,2023-09-18 23:13:00,2023-09-18 22:42:30,36.550017640538094,2.8010487978715712
5148,Kin4b,2023-09-18 23:16:00,2023-09-19 00:14:00,2023-09-18 23:45:00,36.24289051758188,2.7770288861941546
5164,Kin4b,2023-09-19 09:51:00,2023-09-19 11:16:00,2023-09-19 10:33:30,35.37970003926534,2.736300188152865
5165,Kin4b,2023-09-19 11:23:00,2023-09-19 12:20:00,2023-09-19 11:51:30,34.859675699857874,2.7151095160076357
5167,Kin4b,2023-09-19 12:29:00,2023-09-19 13:29:00,2023-09-19 12:59:00,34.87570686325552,3.956797808597302
5176,Kin4b,2023-09-19 15:29:00,2023-09-19 16:55:00,2023-09-19 16:12:00,34.19176290318469,7.838649726141937
5183,Kin4b,2023-09-19 17:39:00,2023-09-19 18:55:00,2023-09-19 18:17:00,33.464360186150905,3.989042274992376
5185,Kin4b,2023-09-19 19:06:00,2023-09-19 20:31:00,2023-09-19 19:48:30,33.42775613336771,2.7086353552201636
5186,Kin4b,2023-09-19 20:34:00,2023-09-19 22:09:00,2023-09-19 21:21:30,33.887138724150326,2.9074627911930593
5187,Kin4b,2023-09-19 22:14:00,2023-09-19 22:27:00,2023-09-19 22:20:30,33.70710028604716,2.9805557802188587
5188,Kin4b,2023-09-19 22:36:00,2023-09-19 22:57:00,2023-09-19 22:46:30,32.51474305659554,2.8909665752016176
5301,Kin4b,2023-09-21 06:59:00,2023-09-21 08:02:00,2023-09-21 07:30:30,22.17890641111153,1.6585679087226388
5302,Kin4b,2023-09-21 08:03:00,2023-09-21 08:58:00,2023-09-21 08:30:30,22.616887175221986,1.6898525465665053
5303,Kin4b,2023-09-21 09:45:00,2023-09-21 10:30:00,2023-09-21 10:07:30,23.32495607720056,1.7404293777474227
5315,Kin4b,2023-09-21 11:53:00,2023-09-21 12:53:00,2023-09-21 12:23:00,24.02001101012227,1.791616193827406
5316,Kin4b,2023-09-21 12:56:00,2023-09-21 13:41:00,2023-09-21 13:18:30,23.51932275931818,1.7605950016877545
5317,Kin4b,2023-09-21 13:47:00,2023-09-21 14:15:00,2023-09-21 14:01:00,23.13591283753126,1.7368400347339674
5318,Kin4b,2023-09-21 14:24:00,2023-09-21 15:27:00,2023-09-21 14:55:30,22.644245996651566,1.7063777829932287
5320,Kin4b,2023-09-21 15:35:00,2023-09-21 16:43:00,2023-09-21 16:09:00,21.98117236720831,1.6652956636731497
5321,Kin4b,2023-09-21 16:53:00,2023-09-21 17:33:00,2023-09-21 17:13:00,3.8854087997563114,0.4689537645448577
5322,Kin4b,2023-09-21 17:48:00,2023-09-21 18:48:00,2023-09-21 18:18:00,8.33054653995107,1.1365765601316493
5323,Kin4b,2023-09-21 18:52:00,2023-09-21 19:58:00,2023-09-21 19:25:00,12.912457749074898,1.8247415955826498
5324,Kin4b,2023-09-21 20:00:00,2023-09-21 21:01:00,2023-09-21 20:30:30,17.391788856501925,2.4974999511354934
5386,Kin4b,2023-09-25 00:45:00,2023-09-25 01:37:00,2023-09-25 01:11:00,26.852395452784066,1.9021055510694191
5387,Kin4b,2023-09-25 01:45:00,2023-09-25 02:18:00,2023-09-25 02:01:30,27.625662248860095,1.9574169115940716
5388,Kin4b,2023-09-25 02:42:00,2023-09-25 03:18:00,2023-09-25 03:00:00,28.5214267552056,2.0214904678454015
5364,Kin4b,2023-09-25 06:44:00,2023-09-25 07:35:00,2023-09-25 07:09:30,32.34182409423471,2.2947614470711604
5378,Kin4b,2023-09-25 19:57:00,2023-09-25 20:56:00,2023-09-25 20:26:30,37.46131800706567,2.679511851637113
5379,Kin4b,2023-09-25 20:57:00,2023-09-25 21:50:00,2023-09-25 21:23:30,36.65686956567937,2.643634763733095
5380,Kin4b,2023-09-25 22:04:00,2023-09-25 23:16:00,2023-09-25 22:40:00,36.42318048242305,2.617745118173945
5385,Kin4b,2023-09-25 23:52:00,2023-09-26 00:10:00,2023-09-26 00:01:00,36.45456746809384,2.608055532691479
5406,Kin4b,2023-09-27 02:00:00,2023-09-27 03:03:00,2023-09-27 02:31:30,39.1237585979727,2.7737102510143474
5407,Kin4b,2023-09-27 03:10:00,2023-09-27 03:26:00,2023-09-27 03:18:00,38.86118700272959,2.73751055352082
5408,Kin4b,2023-09-27 03:29:00,2023-09-27 04:28:00,2023-09-27 03:58:30,38.46771618647111,2.704852205615524
5409,Kin4b,2023-09-27 04:30:00,2023-09-27 05:30:00,2023-09-27 05:00:00,37.736249949046936,2.6552598995371115
5411,Kin4b,2023-09-27 05:43:00,2023-09-27 06:03:00,2023-09-27 05:53:00,37.60531773588657,2.63399142986639
5412,Kin4b,2023-09-27 06:28:00,2023-09-27 07:13:00,2023-09-27 06:50:30,37.80394980973891,2.6526555198642026
5414,Kin4b,2023-09-27 07:30:00,2023-09-27 08:10:00,2023-09-27 07:50:00,38.009490825290456,2.67196879560107
5416,Kin4b,2023-09-27 08:16:00,2023-09-27 09:02:00,2023-09-27 08:39:00,38.119111757963175,2.687873846207902
5437,Kin4b,2023-09-30 13:04:00,2023-09-30 13:09:00,2023-09-30 13:06:30,36.83321156792824,2.620911281657692
5445,Kin4b,2023-09-30 23:02:00,2023-09-30 23:17:00,2023-09-30 23:09:30,38.522158325422275,2.766444179364646
5446,Kin4b,2023-09-30 23:20:00,2023-10-01 09:21:00,2023-10-01 04:20:30,36.702137576535534,2.6160095681822835
5448,Kin4b,2023-09-30 23:46:00,2023-10-01 00:39:00,2023-10-01 00:12:30,38.08660522212542,2.7343529994682276
5449,Kin4b,2023-10-01 00:49:00,2023-10-01 01:50:00,2023-10-01 01:19:30,37.24316467012359,2.7002242843402895
5453,Kin4b,2023-10-01 03:08:00,2023-10-01 04:08:00,2023-10-01 03:38:00,36.90867494922591,2.635358756124257
5454,Kin4b,2023-10-01 04:10:00,2023-10-01 04:49:00,2023-10-01 04:29:30,36.651338342203616,2.611912093088689
5455,Kin4b,2023-10-01 04:55:00,2023-10-01 05:08:00,2023-10-01 05:01:30,36.602946488225015,2.6047741274783367
5456,Kin4b,2023-10-01 05:19:00,2023-10-01 05:32:00,2023-10-01 05:25:30,36.684880629802436,2.612045489814291
5457,Kin4b,2023-10-01 05:38:00,2023-10-01 06:22:00,2023-10-01 06:00:00,36.802660958319976,2.6224980731722245
5458,Kin4b,2023-10-01 07:07:00,2023-10-01 08:24:00,2023-10-01 07:45:30,36.94375437570146,2.654461770107355
5459,Kin4b,2023-10-01 08:31:00,2023-10-01 08:44:00,2023-10-01 08:37:30,37.25901698603204,2.663661951674072
5460,Kin4b,2023-10-01 08:51:00,2023-10-01 09:35:00,2023-10-01 09:13:00,37.082023055169984,2.6503883338614296
5461,Kin4b,2023-10-01 09:38:00,2023-10-01 10:17:00,2023-10-01 09:57:30,36.860157423526,2.6337495735047374
5462,Kin4b,2023-10-01 10:20:00,2023-10-01 11:22:00,2023-10-01 10:51:00,36.36137224420262,2.6137456706039948
5463,Kin4b,2023-10-01 11:29:00,2023-10-01 12:27:00,2023-10-01 11:58:00,36.47700768797818,2.602633376096936
5464,Kin4b,2023-10-01 12:29:00,2023-10-01 13:23:00,2023-10-01 12:56:00,36.59004429382813,2.606708368355372
5465,Kin4b,2023-10-01 13:25:00,2023-10-01 13:47:00,2023-10-01 13:36:00,36.68228734963883,2.609518707843949
5466,Kin4b,2023-10-01 14:03:00,2023-10-01 14:53:00,2023-10-01 14:28:00,36.62347170164596,2.6034795261670176
5467,Kin4b,2023-10-01 14:57:00,2023-10-01 15:36:00,2023-10-01 15:16:30,36.508059158578604,2.5929377388774517
5468,Kin4b,2023-10-01 15:42:00,2023-10-01 17:00:00,2023-10-01 16:21:00,36.22829654017974,2.578918248564524
5469,Kin4b,2023-10-01 17:04:00,2023-10-01 18:39:00,2023-10-01 17:51:30,36.219919236996105,2.5776387830602787
5470,Kin4b,2023-10-01 18:41:00,2023-10-01 19:57:00,2023-10-01 19:19:00,36.119800502816446,2.590923301129569
5471,Kin4b,2023-10-01 20:01:00,2023-10-01 20:55:00,2023-10-01 20:28:00,36.05879779250983,2.5883569330519025
5472,Kin4b,2023-10-01 20:58:00,2023-10-01 22:33:00,2023-10-01 21:45:30,35.84229592877017,2.5650879567452796
5476,Kin4b,2023-10-01 22:53:00,2023-10-02 00:02:00,2023-10-01 23:27:30,35.78819562898097,2.548852320208894
5477,Kin4b,2023-10-02 00:06:00,2023-10-02 01:06:00,2023-10-02 00:36:00,35.85798540508328,2.553144808715145
5478,Kin4b,2023-10-02 01:08:00,2023-10-02 01:32:00,2023-10-02 01:20:00,35.9680737599803,2.555902027609671
5479,Kin4b,2023-10-02 02:03:00,2023-10-02 02:20:00,2023-10-02 02:11:30,35.88650090643637,2.5550462626410653
5480,Kin4b,2023-10-02 02:22:00,2023-10-02 03:22:00,2023-10-02 02:52:00,35.75145350815211,2.5471183309484493
5481,Kin4b,2023-10-02 03:23:00,2023-10-02 04:22:00,2023-10-02 03:52:30,35.54971603664105,2.53527537125948
5482,Kin4b,2023-10-02 04:24:00,2023-10-02 04:36:00,2023-10-02 04:30:00,35.45644091193421,2.527934693766317
5483,Kin4b,2023-10-02 05:05:00,2023-10-02 06:08:00,2023-10-02 05:36:30,34.4086249526957,2.4572471857240776
5484,Kin4b,2023-10-02 06:10:00,2023-10-02 07:10:00,2023-10-02 06:40:00,32.885665036464694,2.349616429276676
5485,Kin4b,2023-10-02 07:11:00,2023-10-02 07:50:00,2023-10-02 07:30:30,31.67586047992927,2.264020315881498
5486,Kin4b,2023-10-02 07:58:00,2023-10-02 08:42:00,2023-10-02 08:20:00,31.183276180039645,2.228846148179833
5494,Kin4b,2023-10-02 23:50:00,2023-10-03 00:50:00,2023-10-03 00:20:00,35.02525165311176,2.511183833695463
5495,Kin4b,2023-10-03 00:54:00,2023-10-03 01:53:00,2023-10-03 01:23:30,35.27812552790965,2.553739104262627
5496,Kin4b,2023-10-03 01:57:00,2023-10-03 02:33:00,2023-10-03 02:15:00,35.3116588583943,2.5882524339352093
5497,Kin4b,2023-10-03 02:38:00,2023-10-03 02:50:00,2023-10-03 02:44:00,35.59244130290992,2.600882567690528
5499,Kin4b,2023-10-03 02:58:00,2023-10-03 03:10:00,2023-10-03 03:04:00,35.656857528654626,2.5977229869207004
5501,Kin4b,2023-10-03 03:45:00,2023-10-03 04:14:00,2023-10-03 03:59:30,35.83561255509618,2.5889551502844292
5502,Kin4b,2023-10-03 04:28:00,2023-10-03 05:29:00,2023-10-03 04:58:30,35.701539100972866,2.5796343870134386
5503,Kin4b,2023-10-03 05:36:00,2023-10-03 06:36:00,2023-10-03 06:06:00,39.58238237758982,3.0135793323683906
5504,Kin4b,2023-10-03 06:38:00,2023-10-03 07:38:00,2023-10-03 07:08:00,46.04332991738286,3.837425626581526
5505,Kin4b,2023-10-03 07:40:00,2023-10-03 08:31:00,2023-10-03 08:05:30,51.92029213470016,4.601476625246933
5506,Kin4b,2023-10-03 08:55:00,2023-10-03 10:02:00,2023-10-03 09:28:30,34.66028753284475,2.469659493208851
5507,Kin4b,2023-10-03 10:06:00,2023-10-03 11:45:00,2023-10-03 10:55:30,35.003033931695455,2.4932094813389454
5508,Kin4b,2023-10-03 12:01:00,2023-10-03 13:23:00,2023-10-03 12:42:00,35.226118456520794,2.5141017501663767
5511,Kin4b,2023-10-03 14:18:00,2023-10-03 15:28:00,2023-10-03 14:53:00,35.27663146473228,2.5300688720409776
5512,Kin4b,2023-10-03 15:30:00,2023-10-03 16:51:00,2023-10-03 16:10:30,35.63622010339345,2.5468744455524357
5513,Kin4b,2023-10-03 19:04:00,2023-10-03 20:55:00,2023-10-03 19:59:30,36.652827170415435,2.5856449736816027
5514,Kin4b,2023-10-03 20:58:00,2023-10-03 21:57:00,2023-10-03 21:27:30,36.504157670031745,2.5833037849613234
5515,Kin4b,2023-10-03 22:05:00,2023-10-03 23:10:00,2023-10-03 22:37:30,36.47273457318679,2.5783139801483848
5517,Kin4b,2023-10-03 23:27:00,2023-10-03 23:54:00,2023-10-03 23:40:30,36.401801471529396,2.5715378443182835
5518,Kin4b,2023-10-04 00:20:00,2023-10-04 01:10:00,2023-10-04 00:45:00,36.36671681279764,2.5646003719207986
5519,Kin4b,2023-10-04 01:14:00,2023-10-04 02:08:00,2023-10-04 01:41:00,36.31781681494786,2.5587999919135513
5523,Kin4b,2023-10-04 05:27:00,2023-10-04 06:40:00,2023-10-04 06:03:30,35.783399314785115,2.532583286016451
5524,Kin4b,2023-10-04 06:44:00,2023-10-04 07:44:00,2023-10-04 07:14:00,35.6532424432583,2.524710256851725
5525,Kin4b,2023-10-04 07:45:00,2023-10-04 08:44:00,2023-10-04 08:14:30,35.55531468554412,2.517097439052536
5526,Kin4b,2023-10-04 08:46:00,2023-10-04 09:40:00,2023-10-04 09:13:00,35.45964091934569,2.509736284651666
5527,Kin4b,2023-10-04 09:59:00,2023-10-04 11:00:00,2023-10-04 10:29:30,35.586906355076785,2.5182551465482614
5529,Kin4b,2023-10-04 11:22:00,2023-10-04 12:21:00,2023-10-04 11:51:30,35.89905566783072,2.5402121950338854
5531,Kin4b,2023-10-04 12:55:00,2023-10-04 13:55:00,2023-10-04 13:25:00,36.351313209821335,2.565248585685176
5532,Kin4b,2023-10-04 14:03:00,2023-10-04 14:26:00,2023-10-04 14:14:30,36.38465705563917,2.560905302616005
5533,Kin4b,2023-10-04 14:28:00,2023-10-04 14:41:00,2023-10-04 14:34:30,36.14436429237782,2.5449299617187755
5537,Kin4b,2023-10-04 22:08:00,2023-10-04 23:04:00,2023-10-04 22:36:00,32.076245503573226,2.283075969261211
5538,Kin4b,2023-10-04 23:07:00,2023-10-05 00:15:00,2023-10-04 23:41:00,32.69504928439594,2.3506305622083667
5539,Kin4b,2023-10-05 00:20:00,2023-10-05 01:23:00,2023-10-05 00:51:30,33.634997195236465,2.4015892293228616
5541,Kin4b,2023-10-05 01:35:00,2023-10-05 02:35:00,2023-10-05 02:05:00,34.01249966952788,2.4306947084969064
5543,Kin4b,2023-10-05 02:45:00,2023-10-05 03:30:00,2023-10-05 03:07:30,34.29263086601044,2.455444265617693
5544,Kin4b,2023-10-05 03:36:00,2023-10-05 04:36:00,2023-10-05 04:06:00,34.36676386571761,2.456570088436269
5545,Kin4b,2023-10-05 04:38:00,2023-10-05 05:03:00,2023-10-05 04:50:30,34.25740421896053,2.4435267568133554
5548,Kin4b,2023-10-05 06:03:00,2023-10-05 07:03:00,2023-10-05 06:33:00,34.95477083943656,2.501686752646972
5550,Kin4b,2023-10-05 07:20:00,2023-10-05 08:02:00,2023-10-05 07:41:00,35.12919804857789,2.549642709503979
5571,Kin4b,2023-10-05 22:52:00,2023-10-05 23:18:00,2023-10-05 23:05:00,40.0250306252002,2.83077591478624
5572,Kin4b,2023-10-05 23:22:00,2023-10-06 00:22:00,2023-10-05 23:52:00,38.901432579327526,2.790594797982666
5573,Kin4b,2023-10-06 00:34:00,2023-10-06 01:29:00,2023-10-06 01:01:30,38.7177496578136,2.7409849701044964
5574,Kin4b,2023-10-06 02:04:00,2023-10-06 03:04:00,2023-10-06 02:34:00,37.95637623094117,2.6867469478980768
5575,Kin4b,2023-10-06 03:07:00,2023-10-06 03:50:00,2023-10-06 03:28:30,37.595450586091204,2.654790491571051
5576,Kin4b,2023-10-06 03:54:00,2023-10-06 04:54:00,2023-10-06 04:24:00,37.43459752774883,2.638495389905581
5577,Kin4b,2023-10-06 04:55:00,2023-10-06 05:55:00,2023-10-06 05:25:00,37.305125470611884,2.6336998134479743
5578,Kin4b,2023-10-06 05:56:00,2023-10-06 06:51:00,2023-10-06 06:23:30,37.18095964532482,2.6291007770091226
5579,Kin4b,2023-10-06 06:57:00,2023-10-06 07:58:00,2023-10-06 07:27:30,37.045120109968025,2.624069352529011
5580,Kin4b,2023-10-06 08:00:00,2023-10-06 08:34:00,2023-10-06 08:17:00,36.94005671934051,2.6201778601576744
5581,Kin4b,2023-10-06 09:02:00,2023-10-06 09:15:00,2023-10-06 09:08:30,36.83074834323309,2.6161291357713345
5582,Kin4b,2023-10-06 09:27:00,2023-10-06 09:57:00,2023-10-06 09:42:00,36.75964483644477,2.613495499520026
5583,Kin4b,2023-10-06 12:46:00,2023-10-06 13:04:00,2023-10-06 12:55:00,37.14164295675899,2.6681726576289684
5584,Kin4b,2023-10-06 13:19:00,2023-10-06 14:19:00,2023-10-06 13:49:00,37.25248809735994,2.6586755351362577
5586,Kin4b,2023-10-06 14:58:00,2023-10-06 16:10:00,2023-10-06 15:34:00,37.1033782346185,2.62706214316912
5589,Kin4b,2023-10-06 18:18:00,2023-10-06 18:42:00,2023-10-06 18:30:00,36.57735543190768,2.612467787931041
5592,Kin4b,2023-10-06 19:04:00,2023-10-06 19:45:00,2023-10-06 19:24:30,36.53259331909791,2.612337160538469
5593,Kin4b,2023-10-06 19:51:00,2023-10-06 20:21:00,2023-10-06 20:06:00,36.49850840750882,2.6122376919734824
5596,Kin4b,2023-10-06 20:38:00,2023-10-06 21:31:00,2023-10-06 21:04:30,36.45046100201577,2.6120974772493453
5597,Kin4b,2023-10-06 21:24:00,2023-10-06 22:09:00,2023-10-06 21:46:30,36.41163848164963,2.6119968102679136
5598,Kin4b,2023-10-06 22:23:00,2023-10-06 23:21:00,2023-10-06 22:52:00,36.00380050625602,2.58200931221572
5599,Kin4b,2023-10-06 23:22:00,2023-10-07 00:22:00,2023-10-06 23:52:00,35.352221527945495,2.531730198884566
5600,Kin4b,2023-10-07 00:31:00,2023-10-07 01:43:00,2023-10-07 01:07:00,34.53774780505734,2.468881307220625
5601,Kin4b,2023-10-07 01:46:00,2023-10-07 02:07:00,2023-10-07 01:56:30,34.00019514795116,2.427401038722424
5602,Kin4b,2023-10-07 02:11:00,2023-10-07 03:12:00,2023-10-07 02:41:30,33.52126071651165,2.3896917037240595
5603,Kin4b,2023-10-07 03:27:00,2023-10-07 04:12:00,2023-10-07 03:49:30,32.51984447956232,2.3183053336572947
5604,Kin4b,2023-10-07 04:19:00,2023-10-07 05:16:00,2023-10-07 04:47:30,31.4817054118702,2.2441679346043015
5605,Kin4b,2023-10-07 07:59:00,2023-10-07 08:31:00,2023-10-07 08:15:00,32.77824171095727,2.38937256941526
5606,Kin4b,2023-10-07 08:40:00,2023-10-07 09:34:00,2023-10-07 09:07:00,33.29993615079653,2.415795830081718
5608,Kin4b,2023-10-07 09:44:00,2023-10-07 10:50:00,2023-10-07 10:17:00,33.27852846434537,2.3896713201266118
5609,Kin4b,2023-10-07 11:01:00,2023-10-07 12:01:00,2023-10-07 11:31:00,33.383137460976776,2.3808983081087525
5611,Kin4b,2023-10-07 12:04:00,2023-10-07 13:02:00,2023-10-07 12:33:00,33.44611921942029,2.3892938229337557
5612,Kin4b,2023-10-07 13:07:00,2023-10-07 14:10:00,2023-10-07 13:38:30,33.66813484233474,2.4027140490764154
5613,Kin4b,2023-10-07 14:12:00,2023-10-07 14:49:00,2023-10-07 14:30:30,33.866577937800265,2.4166612878140934
5614,Kin4b,2023-10-07 14:52:00,2023-10-07 16:02:00,2023-10-07 15:27:00,34.113627215873,2.431815499134839
5615,Kin4b,2023-10-07 16:11:00,2023-10-07 16:24:00,2023-10-07 16:17:30,34.30428599610053,2.447210956734791
5616,Kin4b,2023-10-07 16:30:00,2023-10-07 17:32:00,2023-10-07 17:01:00,34.56895810299696,2.4650944682524623
5617,Kin4b,2023-10-07 17:33:00,2023-10-07 18:00:00,2023-10-07 17:46:30,34.84579904239437,2.4838002101847394
5619,Kin4b,2023-10-07 18:28:00,2023-10-07 19:24:00,2023-10-07 18:56:00,35.18966167475528,2.5123727170922834
5620,Kin4b,2023-10-07 20:27:00,2023-10-07 21:28:00,2023-10-07 20:57:30,35.87654004962093,2.5564785083256925
5621,Kin4b,2023-10-07 21:30:00,2023-10-07 22:31:00,2023-10-07 22:00:30,36.111964932956994,2.575799555428155
5622,Kin4b,2023-10-07 22:39:00,2023-10-07 23:00:00,2023-10-07 22:49:30,36.371959041641816,2.5908270365078474
5623,Kin4b,2023-10-08 08:11:00,2023-10-08 09:10:00,2023-10-08 08:40:30,37.97310629330501,2.69852342339591
5624,Kin4b,2023-10-08 09:13:00,2023-10-08 09:47:00,2023-10-08 09:30:00,37.47830498186744,2.6665339625163624
5625,Kin4b,2023-10-08 09:57:00,2023-10-08 11:17:00,2023-10-08 10:37:00,36.317430245630455,2.623235096275359
5626,Kin4b,2023-10-08 11:26:00,2023-10-08 12:51:00,2023-10-08 12:08:30,36.13033704000402,2.5758370212366515
5627,Kin4b,2023-10-08 12:51:00,2023-10-08 13:04:00,2023-10-08 12:57:30,35.89026559686697,2.5565666037964396
5628,Kin4b,2023-10-08 13:08:00,2023-10-08 13:47:00,2023-10-08 13:27:30,35.73849286249552,2.5447683890371264
5629,Kin4b,2023-10-08 13:55:00,2023-10-08 14:33:00,2023-10-08 14:14:00,35.5879346517045,2.5329591529433118
5630,Kin4b,2023-10-08 14:37:00,2023-10-08 16:01:00,2023-10-08 15:19:00,35.50077403697144,2.5280708121166025
5632,Kin4b,2023-10-08 16:10:00,2023-10-08 17:13:00,2023-10-08 16:41:30,35.50433194088693,2.5218663795288565
5633,Kin4b,2023-10-08 17:20:00,2023-10-08 18:22:00,2023-10-08 17:51:00,35.48867942680074,2.5281475260344197
5634,Kin4b,2023-10-08 18:23:00,2023-10-08 19:32:00,2023-10-08 18:57:30,35.71461728499692,2.5447745283564167
5654,Kin4b,2023-10-13 01:11:00,2023-10-13 02:14:00,2023-10-13 01:42:30,34.122243699885345,1.4488210710029665
5655,Kin4b,2023-10-13 03:23:00,2023-10-13 04:40:00,2023-10-13 04:01:30,33.65349009004888,1.4221170077436645
5659,Kin4b,2023-10-13 06:25:00,2023-10-13 07:21:00,2023-10-13 06:53:00,33.93134696536108,1.422711451680752
5660,Kin4b,2023-10-13 07:35:00,2023-10-13 08:03:00,2023-10-13 07:49:00,33.82017237755466,1.4188062529946606
5661,Kin4b,2023-10-13 08:47:00,2023-10-13 09:52:00,2023-10-13 09:19:30,33.5685502009039,1.4124951729751731
5663,Kin4b,2023-10-13 09:59:00,2023-10-13 11:10:00,2023-10-13 10:34:30,33.327163213860544,1.3990228576354773
5667,Kin4b,2023-10-13 10:33:00,2023-10-13 15:48:00,2023-10-13 13:10:30,32.45115251647737,1.357934846265685
5664,Kin4b,2023-10-13 11:23:00,2023-10-13 12:00:00,2023-10-13 11:41:30,32.92299277162776,1.3807601656602486
5665,Kin4b,2023-10-13 12:07:00,2023-10-13 13:03:00,2023-10-13 12:35:00,32.61760930597888,1.3661772698292824
5666,Kin4b,2023-10-13 13:44:00,2023-10-13 14:00:00,2023-10-13 13:52:00,32.40756708231298,1.356326284543982
5670,Kin4b,2023-10-13 16:16:00,2023-10-13 16:51:00,2023-10-13 16:33:30,32.4463805357278,1.3581087833506635
5671,Kin4b,2023-10-13 18:09:00,2023-10-13 19:04:00,2023-10-13 18:36:30,32.313217561042705,1.3762395206972915
5672,Kin4b,2023-10-13 19:09:00,2023-10-13 20:07:00,2023-10-13 19:38:00,32.59171179884155,1.3856681514798084
5673,Kin4b,2023-10-13 20:11:00,2023-10-13 21:02:00,2023-10-13 20:36:30,32.35729735175538,1.39495643485269
5674,Kin4b,2023-10-13 21:04:00,2023-10-13 22:05:00,2023-10-13 21:34:30,32.15426676431313,1.404165331188196
5675,Kin4b,2023-10-13 22:10:00,2023-10-13 22:25:00,2023-10-13 22:17:30,32.00355258262067,1.4061227097791988
5676,Kin4b,2023-10-13 22:27:00,2023-10-13 23:22:00,2023-10-13 22:54:30,32.025193026989115,1.3957643284674464
5678,Kin4b,2023-10-13 23:28:00,2023-10-14 00:31:00,2023-10-13 23:59:30,32.063210023852605,1.3775671721089622
5679,Kin4b,2023-10-14 00:34:00,2023-10-14 01:33:00,2023-10-14 01:03:30,32.36334087559986,1.3596499720021473
5683,Kin4b,2023-10-14 02:22:00,2023-10-14 03:00:00,2023-10-14 02:41:00,32.14964114250421,1.3546376546182477
5685,Kin4b,2023-10-14 03:17:00,2023-10-14 04:15:00,2023-10-14 03:46:00,32.20178328123556,1.359137110142742
5686,Kin4b,2023-10-14 04:51:00,2023-10-14 05:11:00,2023-10-14 05:01:00,32.05983226079182,1.3561948134761137
5688,Kin4b,2023-10-14 05:22:00,2023-10-14 05:33:00,2023-10-14 05:27:30,31.978596894980107,1.3530985846834092
5690,Kin4b,2023-10-14 06:12:00,2023-10-14 07:11:00,2023-10-14 06:41:30,31.450201089365166,1.3444525118283104
5691,Kin4b,2023-10-14 07:24:00,2023-10-14 08:22:00,2023-10-14 07:53:00,31.48867749899724,1.331836933778904
5692,Kin4b,2023-10-14 08:25:00,2023-10-14 09:15:00,2023-10-14 08:50:00,31.25004184816248,1.3189724892753532
5693,Kin4b,2023-10-14 09:20:00,2023-10-14 10:11:00,2023-10-14 09:45:30,31.017686082876,1.3064465827850535
5694,Kin4b,2023-10-14 10:13:00,2023-10-14 10:43:00,2023-10-14 10:28:00,30.790302689941743,1.2968546724095988
5696,Kin4b,2023-10-14 11:10:00,2023-10-14 12:11:00,2023-10-14 11:40:30,30.93170829125948,1.2973393785510796
5697,Kin4b,2023-10-14 12:15:00,2023-10-15 04:04:00,2023-10-14 20:09:30,32.25162571362717,1.3643303177485944
5698,Kin4b,2023-10-14 13:25:00,2023-10-14 14:32:00,2023-10-14 13:58:30,31.25685955719147,1.3092881908020355
5699,Kin4b,2023-10-14 14:50:00,2023-10-14 15:19:00,2023-10-14 15:04:30,31.31591862231756,1.310037787049201
5700,Kin4b,2023-10-14 16:32:00,2023-10-14 16:56:00,2023-10-14 16:44:00,31.234205099644004,1.3135626607363682
5702,Kin4b,2023-10-14 18:09:00,2023-10-14 19:01:00,2023-10-14 18:35:00,31.51700506862116,1.3352010553767024
5703,Kin4b,2023-10-14 20:24:00,2023-10-14 20:48:00,2023-10-14 20:36:00,32.69081507440451,1.3749198608976894
5705,Kin4b,2023-10-15 04:21:00,2023-10-15 05:24:00,2023-10-15 04:52:30,32.93550012044961,1.392919273916926
5706,Kin4b,2023-10-15 05:40:00,2023-10-15 06:41:00,2023-10-15 06:10:30,32.91140918208455,1.380059030171263
